Player Name,Position,Club Name,Age, Weekly Salary ,Matches Played,Minutes Played,Yellow Cards,Red Cards ,Shots,Shots per 90,Tackles Made,Tackles Won,Times Team Pressed Opposition,Blocks ,Interceptions,Clearances,Fouls Commited,Fouls Drawn,Loose Balls Recovered,Aerial Battles Won %,Goal Creation per 90,Fully Completed Matches,Touches,Successful Dribbles,Attempted Dribbles,Distance Ran,Distance Covered With Ball,Times Dispossessed,Passes Received,Total Injuries,Minor Injuries,Moderate Injuries,Serious Injuries,COVID-19
Allan Saint-Maximin,FWMF,Newcastle Utd,24,"£38,462.00 ",35,2804,6,0,64,2.05,9,6,257,17,21,2,24,71,179,38.8,0.29,27,1222,140,230,8055,5125,119,942,3,1,2,0,0
Bukayo Saka,FWMF,Arsenal,19,"£30,000.00 ",38,2978,6,0,95,2.87,37,23,496,41,31,19,38,76,200,34.5,0.48,25,1671,49,100,7011,4694,63,1212,1,1,0,0,0
Jadon Sancho,FWMF,Manchester Utd,21,"£350,000.00 ",29,1900,0,0,26,1.23,18,13,276,28,24,5,7,9,145,8.3,0.38,0,1192,48,83,6057,4126,38,925,1,0,1,0,0
Josh Sargent,FWMF,Norwich City,21,"£12,115.00 ",26,1572,1,0,26,1.49,34,17,361,43,21,18,13,29,103,44.2,0.11,0,652,18,34,2094,996,35,404,1,0,0,0,1
Ismaila Sarr,FWMF,Watford,23,"£63,077.00 ",22,1861,2,0,38,1.84,14,7,398,21,16,13,21,47,105,36.1,0.15,4,759,35,68,3632,2416,56,560,3,0,2,1,0
Francisco Trincao,FWMF,Wolves,21,"£130,769.00 ",28,1336,0,0,31,2.09,29,15,338,21,15,1,16,23,95,20,0.13,3,683,44,92,2673,1583,25,483,1,0,0,0,1
Leandro Trossard,FWMF,Brighton,26,"£42,500.00 ",34,2805,2,0,72,2.31,37,24,478,42,29,8,28,39,196,23.8,0.32,8,1592,59,78,6773,3699,90,1196,3,2,1,0,0
Christos Tzolis,FWMF,Norwich City,19,"£19,231.00 ",14,336,0,0,6,1.61,6,2,69,4,2,2,3,5,25,18.2,0,3,145,0,4,613,392,4,102,1,0,1,0,0
Nikola Vlasic,FWMF,West Ham,23,"£70,000.00 ",19,560,0,0,7,1.13,13,11,150,6,10,2,9,19,44,35.3,0,1,290,7,12,1321,696,13,206,0,0,0,0,0
Timo Werner,FWMF,Chelsea,25,"£271,923.00 ",21,1283,1,0,45,3.16,7,4,248,11,4,3,13,15,72,29,0.28,23,563,13,34,2268,1177,28,440,2,0,1,0,1
Yoane Wissa,FWMF,Brentford,24,"£11,923.00 ",30,1284,0,0,33,2.31,14,8,190,16,9,8,11,27,67,49.1,0.28,6,427,17,24,1405,832,12,289,0,0,0,0,0
Hakim Ziyech,FWMF,Chelsea,28,"£100,000.00 ",23,1319,3,0,53,3.62,20,11,266,18,20,9,30,38,131,37.9,0.48,22,974,35,66,3390,1698,39,702,2,1,1,0,0
Alisson,GK,Liverpool,28,"£150,000.00 ",36,3240,0,0,0,0,0,0,6,1,0,1,0,5,224,,0.03,36,1462,2,3,2944,1615,0,829,1,0,0,0,1
Alphonse Areola,GK,West Ham,28,"£140,000.00 ",1,90,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,1,42,0,0,48,12,0,20,0,0,0,0,0
Kepa Arrizabalaga,GK,Chelsea,26,"£150,000.00 ",4,360,0,0,0,0,0,0,0,0,0,0,0,1,16,,0,4,149,0,0,253,117,0,81,0,0,0,0,0
Daniel Bachmann,GK,Watford,27,"£3,269.00 ",12,1080,0,0,0,0,0,0,0,0,0,0,1,2,57,,0,12,394,1,1,926,587,0,145,0,0,0,0,0
Asmir Begovic,GK,Everton,34,"£18,077.00 ",3,270,0,0,0,0,0,0,0,0,0,2,0,0,11,,0,3,96,0,0,135,82,0,27,0,0,0,0,0
Jack Butland,GK,Crystal Palace,28,"£45,000.00 ",9,765,0,0,0,0,0,0,0,0,0,0,0,2,28,,0,8,295,0,0,577,211,0,137,0,0,0,0,0
Willy Caballero,GK,Southampton,39,"£17,115.00 ",2,180,1,0,0,0,0,0,0,0,0,1,0,0,6,,0,2,68,0,0,224,114,0,34,0,0,0,0,0
Karl Darlow,GK,Newcastle Utd,30,"£25,000.00 ",8,720,1,0,0,0,0,0,0,0,0,1,1,2,31,,0,8,269,0,0,546,294,0,93,1,0,0,0,1
Martin Dubravka,GK,Newcastle Utd,32,"£38,077.00 ",26,2340,1,0,0,0,0,0,5,0,0,0,0,6,106,,0,26,897,0,0,2277,1186,0,325,2,0,1,1,0
Ederson,GK,Manchester City,27,"£65,000.00 ",37,3330,3,0,0,0,0,0,5,0,0,0,1,7,121,,0,37,1148,0,0,2840,1749,0,717,0,0,0,0,0
Lukasz Fabianski,GK,West Ham,36,"£65,000.00 ",37,3330,2,0,0,0,0,0,1,0,0,0,1,7,142,,0,37,1078,0,0,2341,1215,0,410,0,0,0,0,0
Alvaro Fernandez,GK,Brentford,23,"£8,462.00 ",12,1080,0,0,0,0,0,0,0,0,0,0,0,3,68,,0,12,533,0,0,1204,730,0,273,0,0,0,0,0
Fraser Forster,GK,Southampton,33,"£70,000.00 ",19,1710,1,0,0,0,1,0,3,0,0,4,0,3,79,,0,19,679,0,0,1646,862,0,265,1,0,1,0,0
Ben Foster,GK,Watford,38,"£30,000.00 ",26,2340,0,0,0,0,0,0,7,0,0,6,1,4,131,,0.04,26,926,0,0,2151,1370,0,338,0,0,0,0,0
David de Gea,GK,Manchester Utd,30,"£375,000.00 ",38,3420,0,0,0,0,0,0,1,0,0,0,0,1,113,,0,38,1011,0,0,1588,732,0,377,0,0,0,0,0
Vicente Guaita,GK,Crystal Palace,34,"£76,923.00 ",30,2655,2,0,0,0,0,0,1,0,0,0,1,2,148,,0,29,1038,0,0,2066,995,0,483,0,0,0,0,0
Angus Gunn,GK,Norwich City,25,"£25,000.00 ",9,810,0,0,0,0,0,0,2,0,0,1,0,0,39,,0,9,331,0,0,476,302,0,106,0,0,0,0,0
Wayne Hennessey,GK,Burnley,34,"£11,923.00 ",2,180,0,0,0,0,0,0,1,0,0,0,0,1,12,,0,2,87,0,0,158,127,0,23,0,0,0,0,0
Caoimhin Kelleher,GK,Liverpool,22,"£5,962.00 ",2,180,0,0,0,0,0,0,0,0,0,0,0,1,11,,0,2,94,0,0,160,93,0,54,1,0,0,1,0
Kristoffer Klaesson,GK,Leeds United,20,"£10,962.00 ",1,36,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,7,14,0,0,28,11,0,4,0,0,0,0,0
Tim Krul,GK,Norwich City,33,"£25,000.00 ",29,2610,1,0,0,0,0,0,9,1,0,0,0,1,146,,0,15,1144,0,0,2202,1225,0,504,0,0,0,0,0
Bernd Leno,GK,Arsenal,29,"£100,000.00 ",4,360,0,0,0,0,0,0,0,0,0,0,0,0,16,,0,2,125,0,0,290,112,0,47,0,0,0,0,0
Hugo Lloris,GK,Tottenham,34,"£100,000.00 ",38,3420,2,0,0,0,0,0,4,0,0,0,0,3,156,0,0.05,0,1043,0,0,1760,873,0,370,0,0,0,0,0
Jonas Lossl,GK,Brentford,32,"£1,731.00 ",2,180,0,0,0,0,0,0,0,0,0,0,0,0,8,,0,8,66,0,0,214,140,0,35,1,0,1,0,0
Emiliano Martinez,GK,Aston Villa,28,"£47,500.00 ",36,3240,4,0,0,0,0,0,2,0,1,1,0,8,164,0,0.03,11,1141,1,1,2547,1431,0,439,1,0,1,0,0
Alex McCarthy,GK,Southampton,31,"£50,000.00 ",17,1530,1,0,0,0,0,0,0,0,0,0,0,1,61,,0,32,546,0,0,910,527,0,229,1,0,0,1,0
Edouard Mendy,GK,Chelsea,29,"£51,923.00 ",34,3060,3,0,0,0,0,0,3,0,0,1,1,3,131,,0,7,1011,0,0,1792,725,0,526,2,0,1,0,1
Illan Meslier,GK,Leeds United,21,"£21,923.00 ",38,3384,2,0,0,0,0,0,5,0,0,2,0,9,161,,0,1,1492,2,2,3286,1666,1,723,0,0,0,0,0
Robin Olsen,GK,Aston Villa,31,"£19,231.00 ",1,90,0,0,0,0,0,0,0,0,0,0,0,0,6,,1,4,49,0,0,58,43,0,13,0,0,0,0,0
Jordan Pickford,GK,Everton,27,"£100,000.00 ",35,3150,2,0,0,0,1,0,7,2,0,1,0,6,168,,0.03,7,1243,1,1,4042,2240,0,478,1,0,1,0,0
Nick Pope,GK,Burnley,29,"£35,000.00 ",36,3240,1,0,0,0,0,0,1,0,0,4,0,4,188,,0,0,1212,1,1,3150,1881,0,328,1,0,0,0,1
Aaron Ramsdale,GK,Arsenal,23,"£71,154.00 ",34,3060,1,0,0,0,0,0,3,0,0,2,0,7,183,0,0.03,14,1249,2,2,3537,1851,0,606,0,0,0,0,0
David Raya,GK,Brentford,25,"£25,000.00 ",24,2160,1,0,0,0,0,0,1,1,0,0,1,2,126,,0,14,1112,0,0,2780,1355,0,550,1,0,0,1,0
John Ruddy,GK,Wolves,34,"£5,769.00 ",2,135,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,33,36,0,0,39,18,0,9,0,0,0,0,0
Jose Sa,GK,Wolves,28,"£28,654.00 ",37,3285,3,0,0,0,1,0,10,1,0,3,3,13,220,,0.03,20,1201,2,2,3186,1743,0,399,1,0,0,1,0
Robert Sanchez,GK,Brighton,23,"£10,000.00 ",37,3329,3,1,0,0,0,0,5,2,0,0,0,3,166,,0,11,1596,0,0,4107,2426,0,914,0,0,0,0,0
Kasper Schmeichel,GK,Leicester City,34,"£130,000.00 ",37,3330,2,0,0,0,0,0,2,0,0,1,0,2,159,0,0.05,4,1353,1,1,2453,1104,0,574,0,0,0,0,0
Jason Steele,GK,Brighton,30,"£15,962.00 ",1,90,0,0,0,0,0,0,0,0,0,0,0,0,3,,0,1,42,0,0,90,36,0,28,1,0,0,0,1
Zack Steffen,GK,Manchester City,26,"£46,000.00 ",1,90,0,0,0,0,0,0,0,0,0,0,0,0,7,,0,1,41,0,0,58,23,0,20,1,0,0,0,1
Danny Ward,GK,Leicester City,28,"£20,000.00 ",1,90,0,0,0,0,0,0,0,0,0,0,0,0,2,,1,27,38,0,0,70,17,0,18,1,0,0,1,0
Thiago Alcantara,MF,Liverpool,30,"£200,000.00 ",25,1534,2,0,25,1.47,58,40,319,26,35,18,25,26,217,69.8,0.35,5,1666,15,24,5540,2957,14,1264,4,0,2,2,0
Allan,MF,Everton,30,"£70,000.00 ",28,2183,7,1,7,0.29,77,61,648,46,42,40,39,28,272,48,0.25,17,1235,16,24,3839,2018,31,657,0,0,0,0,0
Dele Alli,MF,Everton,25,"£100,000.00 ",11,338,3,0,3,0.8,15,10,127,9,10,7,11,7,39,42.1,0.27,0,232,4,10,659,352,14,135,0,0,0,0,0
Steven Alzate,MF,Brighton,22,"£15,000.00 ",9,404,0,0,1,0.22,9,8,79,5,14,10,6,8,61,36.8,0.22,1,287,5,6,759,403,4,175,2,0,1,1,0
Stuart Armstrong,MF,Southampton,29,"£50,000.00 ",25,1473,1,0,38,2.32,26,15,266,17,14,15,11,24,147,18.5,0.12,8,938,26,57,4564,2337,25,672,1,0,0,1,0
Shandon Baptiste,MF,Brentford,23,"£11,923.00 ",22,910,2,1,12,1.19,7,4,204,15,21,11,7,15,82,33.3,0.2,3,412,14,19,1522,852,12,266,0,0,0,0,0
Ross Barkley,MF,Chelsea,27,"£96,154.00 ",6,179,0,0,9,4.53,1,1,18,1,2,0,2,7,12,75,1.51,0,152,5,6,880,539,6,127,0,0,0,0,0
Donny van de Beek,MF,Manchester Utd,24,"£120,000.00 ",8,75,0,0,2,2.4,5,3,16,2,2,2,4,2,11,50,0,0,53,3,4,59,23,4,30,0,0,0,0,0
Donny van de Beek,MF,Everton,24,"£120,000.00 ",7,483,1,0,5,0.93,15,9,100,7,9,5,11,1,63,66.7,0,3,298,4,9,642,284,7,183,2,2,0,0,0
Rodrigo Bentancur,MF,Tottenham,24,"£75,000.00 ",17,1361,5,0,14,0.93,37,15,327,32,18,28,29,19,133,62.5,0.46,10,1181,13,18,4113,2088,15,887,2,1,1,0,0
Johann Berg Gudmundsson,MF,Burnley,30,"£30,000.00 ",18,1102,2,0,19,1.55,19,9,170,18,17,21,17,16,96,56.8,0.16,5,492,14,22,1682,815,18,302,3,0,2,0,1
Yves Bissouma,MF,Brighton,24,"£25,000.00 ",26,2111,10,0,21,0.9,73,50,415,43,55,51,34,29,251,55.3,0.17,18,1484,31,44,5868,2771,30,971,1,0,1,0,0
Josh Brownhill,MF,Burnley,25,"£40,000.00 ",35,2955,10,0,29,0.88,73,41,540,51,79,49,49,29,364,58.3,0.12,31,1523,15,23,3092,1268,21,785,1,0,0,0,1
Moises Caicedo,MF,Brighton,19,"£3,462.00 ",8,660,2,0,10,1.36,20,12,141,13,12,11,9,16,84,64.7,0.27,4,357,9,13,994,544,7,209,1,1,0,0,0
Tom Cleverley,MF,Watford,31,"£50,000.00 ",28,1616,2,0,13,0.72,34,27,372,28,27,19,37,21,134,32.7,0.17,5,781,4,8,1337,571,11,442,0,0,0,0,0
Jack Cork,MF,Burnley,32,"£38,077.00 ",20,1670,4,0,7,0.38,17,8,343,26,34,27,40,14,185,59,0,14,723,10,13,1528,643,18,398,0,0,0,0,0
Luke Cundle,MF,Wolves,19,"£11,538.00 ",4,180,0,0,0,0,4,3,43,1,2,2,6,1,16,0,0,1,118,0,1,333,160,1,87,0,0,0,0,0
Tom Davies,MF,Everton,23,"£25,000.00 ",6,234,1,0,6,2.31,4,2,49,4,8,7,4,3,20,62.5,0,1,120,2,3,259,112,1,71,1,0,0,1,0
Kevin De Bruyne,MF,Manchester City,30,"£400,000.00 ",30,2201,2,0,77,3.15,22,14,361,34,14,18,25,36,174,34.1,0.57,16,1822,24,42,6188,4004,32,1364,2,0,0,1,1
Fabian Delph,MF,Everton,31,"£80,000.00 ",11,662,2,0,2,0.27,19,13,127,13,19,9,11,7,83,50,0,2,384,6,7,1013,382,2,228,2,0,0,2,0
Leander Dendoncker,MF,Wolves,26,"£90,000.00 ",30,1950,4,0,23,1.06,45,24,442,47,24,33,20,6,179,51.3,0.37,17,1013,7,14,2343,907,8,652,0,0,0,0,0
Kiernan Dewsbury Hall,MF,Leicester City,22,"£18,654.00 ",28,2105,4,0,21,0.9,40,25,468,46,27,28,28,41,210,46.9,0.26,19,1509,26,45,6527,3689,50,1083,1,1,0,0,0
Ibrahima Diallo,MF,Southampton,22,"£55,000.00 ",23,1023,1,0,8,0.7,27,20,229,10,17,9,13,17,101,46.4,0.35,7,543,19,26,1924,983,15,366,0,0,0,0,0
Moussa Djenepo,MF,Southampton,23,"£55,000.00 ",12,457,3,0,11,2.17,13,8,104,9,9,3,12,11,54,22.2,0.2,2,252,13,27,1058,748,15,156,0,0,0,0,0
Abdoulaye Doucoure,MF,Everton,28,"£75,000.00 ",30,2537,6,0,34,1.21,76,45,656,42,41,33,54,20,355,45.8,0.25,27,1389,19,39,4095,2244,19,779,1,0,0,1,0
Harvey Elliott,MF,Liverpool,18,"£15,000.00 ",6,346,0,0,10,2.6,3,1,94,9,3,4,2,7,45,20,0.26,2,301,2,7,1126,672,2,226,1,0,0,1,0
Mohamed Elneny,MF,Arsenal,29,"£50,000.00 ",14,806,1,0,8,0.89,17,9,108,9,18,12,5,7,94,50,0.22,8,625,0,1,1844,791,2,455,0,0,0,0,0
Christian Eriksen,MF,Brentford,29,"£23,462.00 ",11,939,1,0,22,2.11,18,10,150,13,10,11,6,4,85,40,0.67,10,743,7,17,2225,1290,10,481,0,0,0,0,0
Oghenekaro Etebo,MF,Watford,25,"£16,538.00 ",9,401,3,0,3,0.67,12,10,65,5,8,6,9,4,35,50,0,3,194,4,6,650,292,4,116,1,0,0,1,0
Fabinho,MF,Liverpool,27,"£180,000.00 ",29,2314,7,0,19,0.74,57,37,413,51,56,30,49,39,312,61.6,0.19,21,1786,8,11,4499,2154,16,1208,1,0,1,0,0
Bruno Fernandes,MF,Manchester Utd,26,"£240,000.00 ",36,3111,10,0,87,2.52,59,45,610,29,38,40,44,60,258,41.1,0.29,26,2422,23,51,7564,4247,48,1776,1,1,0,0,0
Adam Forshaw,MF,Leeds United,29,"£20,000.00 ",22,1530,5,0,14,0.82,51,28,408,19,30,19,38,21,190,46.4,0.06,13,971,9,16,3110,1403,17,624,1,0,0,1,0
Fred,MF,Manchester Utd,28,"£120,000.00 ",28,2028,5,0,15,0.67,66,38,554,47,49,30,43,35,253,53.3,0.36,14,1605,17,33,3897,1946,29,1092,2,0,1,0,1
Conor Gallagher,MF,Crystal Palace,21,"£31,923.00 ",34,2845,10,0,52,1.64,69,44,781,56,43,27,84,72,277,46.7,0.41,26,1588,45,71,4793,2025,54,939,0,0,0,0,0
Billy Gilmour,MF,Norwich City,20,"£43,269.00 ",24,1855,2,0,18,0.87,48,22,495,23,33,32,45,21,177,31.6,0.05,15,1399,15,25,4486,1953,12,928,1,0,1,0,0
Andre Gomes,MF,Everton,28,"£112,308.00 ",14,619,3,0,14,2.04,15,9,198,13,11,3,33,8,82,31.6,0.29,2,372,12,15,1032,526,15,226,1,0,0,1,0
Dan Gosling,MF,Watford,31,"£35,000.00 ",4,166,0,0,2,1.08,2,1,28,1,1,3,3,6,20,62.5,0,1,85,0,0,259,107,2,52,0,0,0,0,0
Bruno Guimaraes,MF,Newcastle Utd,23,"£120,000.00 ",17,1034,4,0,22,1.91,51,39,299,27,19,9,22,46,121,33.3,0.26,7,716,17,32,2777,1170,33,468,0,0,0,0,0
Ilkay Gundogan,MF,Manchester City,30,"£140,000.00 ",27,1857,1,0,55,2.67,21,11,196,19,27,10,17,17,132,46.4,0.34,15,1512,21,32,5295,2409,26,1201,1,0,1,0,0
Jordan Henderson,MF,Liverpool,31,"£140,000.00 ",35,2597,3,0,31,1.07,37,24,467,31,43,17,33,13,322,53.5,0.38,18,2403,17,26,7063,3187,13,1846,1,0,1,0,0
Will Hughes,MF,Crystal Palace,26,"£53,846.00 ",16,1053,6,0,6,0.51,29,15,212,25,22,14,24,20,120,48.7,0.26,5,649,6,13,1665,786,11,377,0,0,0,0,0
Pierre Hojbjerg,MF,Tottenham,25,"£101,923.00 ",36,3196,3,0,31,0.87,84,49,669,73,70,61,44,47,375,63.6,0.14,33,2845,40,57,8842,4451,27,2068,0,0,0,0,0
Vitaly Janelt,MF,Brentford,23,"£10,000.00 ",31,2298,3,0,30,1.17,62,35,487,43,44,34,31,35,239,57.6,0.16,13,1256,17,22,3487,1743,12,747,0,0,0,0,0
Curtis Jones,MF,Liverpool,20,"£7,500.00 ",15,851,0,0,19,2.01,12,9,212,5,10,2,12,26,76,41.2,0.21,4,694,18,28,3090,1490,21,563,1,0,0,1,0
Jorginho,MF,Chelsea,29,"£110,000.00 ",29,2273,5,0,9,0.36,68,46,488,35,60,21,39,44,267,40,0.32,18,2087,13,17,5730,2843,22,1564,1,1,0,0,0
NGolo Kante,MF,Chelsea,30,"£289,423.00 ",26,1773,2,0,17,0.86,57,34,385,37,44,14,30,26,176,48.6,0.66,11,1521,31,46,5857,3347,34,1155,6,0,4,0,2
Edo Kayembe,MF,Watford,22,"£14,808.00 ",13,799,0,0,6,0.68,21,15,127,13,14,20,6,8,104,36.7,0,4,521,5,12,2203,1038,11,322,0,0,0,0,0
Naby Keita,MF,Liverpool,26,"£120,000.00 ",23,1173,3,0,26,1.99,47,28,321,24,20,4,30,14,128,33.3,0.46,4,930,15,25,3079,1814,10,669,2,0,1,1,0
Mateusz Klich,MF,Leeds United,31,"£7,692.00 ",33,2073,5,0,42,1.82,49,26,595,24,31,24,45,19,226,28.6,0.26,15,1244,19,29,4458,2115,31,827,1,0,0,0,1
Cheikhou Kouyate,MF,Crystal Palace,31,"£65,000.00 ",27,1974,3,0,8,0.36,60,34,393,59,45,54,37,30,259,67.5,0.05,11,1064,13,20,2341,1041,18,534,0,0,0,0,0
Mateo Kovacic,MF,Chelsea,27,"£150,000.00 ",25,1558,4,0,22,1.27,52,40,379,18,20,13,30,35,162,35.7,0.35,12,1373,31,39,5756,3000,30,1076,3,0,1,1,1
Alex Kral,MF,West Ham,23,"£20,769.00 ",1,1,0,0,0,0,0,0,2,0,0,0,0,0,2,50,0,29,2,0,0,4,0,0,0,0,0,0,0,0
Juraj Kucka,MF,Watford,34,"£22,115.00 ",26,1920,5,1,46,2.16,74,47,423,39,46,50,53,49,235,48.7,0.09,4,1037,21,36,2563,1322,29,524,1,0,1,0,0
Adam Lallana,MF,Brighton,33,"£90,385.00 ",24,1561,4,0,20,1.15,38,22,303,26,27,15,14,23,186,51.9,0.17,7,1117,19,30,3255,1461,20,792,3,0,3,0,0
Pierre Lees-Melou,MF,Norwich City,28,"£31,154.00 ",33,2265,5,0,33,1.31,65,40,650,41,42,19,50,25,230,39.5,0.04,8,1271,15,33,4104,1927,10,829,0,0,0,0,0
Aaron Lennon,MF,Burnley,34,"£10,577.00 ",28,1551,2,0,12,0.7,38,18,348,32,15,13,23,25,91,27.8,0.29,4,564,15,37,1833,940,16,346,0,0,0,0,0
Sean Longstaff,MF,Newcastle Utd,23,£962.00 ,24,1464,1,0,15,0.92,51,33,427,27,20,22,26,20,156,48.3,0.25,3,775,3,5,2180,743,23,447,0,0,0,0,0
Imran Louza,MF,Watford,22,"£27,500.00 ",20,1416,6,0,17,1.08,51,32,345,23,48,22,35,17,192,39.3,0.06,17,897,13,27,2586,1259,10,442,1,0,0,1,0
Douglas Luiz,MF,Aston Villa,23,"£32,692.00 ",34,2715,7,0,23,0.76,64,43,524,44,61,29,51,45,285,54.4,0.27,11,1783,15,35,5351,2433,24,1088,0,0,0,0,0
Juan Mata,MF,Manchester Utd,33,"£160,000.00 ",7,235,0,0,5,1.91,7,6,51,1,2,2,2,4,29,0,0,1,240,4,5,908,440,6,192,0,0,0,0,0
Nemanja Matic,MF,Manchester Utd,32,"£120,000.00 ",23,1382,3,0,6,0.39,34,28,232,34,32,31,32,7,165,61.8,0.33,31,1185,11,13,4583,2840,17,827,1,0,1,0,0
James McArthur,MF,Crystal Palace,33,"£55,000.00 ",21,1439,4,0,9,0.56,37,26,376,34,34,42,31,22,201,49.3,0.19,0,1119,17,23,3914,1849,22,696,0,0,0,0,0
John McGinn,MF,Aston Villa,26,"£25,000.00 ",35,3090,8,0,43,1.25,104,61,560,61,52,38,70,98,288,59.5,0.15,0,1752,41,63,5315,2954,37,1065,0,0,0,0,0
Kenny McLean,MF,Norwich City,29,"£25,000.00 ",31,2706,3,0,34,1.13,41,24,516,32,55,55,23,45,229,55.5,0.07,26,1358,17,32,4154,1911,20,878,0,0,0,0,0
Dwight McNeil,MF,Burnley,21,"£5,000.00 ",38,3107,1,0,52,1.51,68,36,680,82,67,20,22,49,272,45.5,0.14,20,1597,75,137,7885,3763,62,960,0,0,0,0,0
Scott McTominay,MF,Manchester Utd,24,"£60,000.00 ",30,2387,9,0,27,1.02,69,33,490,48,47,65,58,47,286,67,0.23,20,1584,33,45,5967,2941,32,1008,3,0,3,0,0
Nampalys Mendy,MF,Leicester City,29,"£55,000.00 ",14,1032,3,0,1,0.09,16,12,155,16,13,9,22,21,111,37.5,0.26,37,737,3,8,2658,1098,14,554,2,0,0,2,0
Luka Milivojevic,MF,Crystal Palace,30,"£55,000.00 ",15,774,1,0,8,0.93,21,13,137,9,9,21,17,12,96,68,0.12,4,555,2,3,1062,474,1,330,0,0,0,0,0
Joao Moutinho,MF,Wolves,34,"£100,000.00 ",35,2970,4,0,20,0.61,76,54,608,52,48,35,49,23,356,40,0.12,0,2259,17,25,6357,3246,27,1478,0,0,0,0,0
Marvelous Nakamba,MF,Aston Villa,27,"£32,500.00 ",16,904,5,0,0,0,31,19,209,16,23,16,22,10,107,50,0,16,476,7,10,1203,457,9,261,1,0,0,1,0
Ruben Neves,MF,Wolves,24,"£50,000.00 ",33,2661,9,0,42,1.42,67,43,541,43,55,54,33,18,311,53.1,0.1,5,2235,28,39,6333,3130,23,1590,1,0,0,0,1
Mark Noble,MF,West Ham,34,"£50,000.00 ",11,332,0,0,0,0,11,7,53,4,5,3,5,7,31,50,0,10,305,1,1,817,347,2,237,0,0,0,0,0
Mathias Normann,MF,Norwich City,25,"£20,385.00 ",23,1645,6,0,26,1.42,38,24,324,26,25,43,49,30,189,68.1,0.16,30,991,20,28,3002,1531,21,572,1,0,0,1,0
Christian Norgaard,MF,Brentford,27,"£20,000.00 ",35,3054,8,0,27,0.8,130,80,691,59,85,57,73,38,439,45.9,0.18,10,2053,13,24,4235,2088,26,1123,0,0,0,0,0
Frank Onyeka,MF,Brentford,23,"£18,462.00 ",20,1045,4,0,16,1.38,30,16,253,20,15,13,43,27,95,37.5,0.09,0,469,9,14,1652,864,18,272,0,0,0,0,0
Thomas Partey,MF,Arsenal,28,"£200,000.00 ",24,2028,6,0,44,1.95,55,41,291,28,33,32,40,22,231,46,0.13,10,1425,29,40,4802,2504,20,996,2,0,0,2,0
Kalvin Phillips,MF,Leeds United,25,"£4,423.00 ",20,1596,4,0,15,0.85,65,43,504,42,34,30,43,24,215,46.9,0.23,0,1172,8,13,3178,1191,18,710,1,0,0,1,0
Jacob Ramsey,MF,Aston Villa,20,"£7,500.00 ",34,2467,6,0,34,1.24,66,41,547,41,38,27,41,52,178,38.6,0.11,3,1388,24,40,6578,3665,45,992,0,0,0,0,0
Declan Rice,MF,West Ham,22,"£3,077.00 ",36,3179,8,0,26,0.74,77,53,476,60,95,53,35,21,366,63.2,0.23,0,2508,37,61,12848,6605,29,1768,0,0,0,0,0
Jairo Riedewald,MF,Crystal Palace,24,"£55,000.00 ",3,118,0,0,0,0,2,2,11,4,0,2,1,0,12,0,0,13,66,0,2,187,73,1,41,0,0,0,0,0
Rodri,MF,Manchester City,25,"£121,154.00 ",33,2884,5,0,45,1.4,65,46,481,48,40,54,50,37,415,73.4,0.09,16,3096,9,18,9213,4710,28,2382,0,0,0,0,0
Oriol Romeu,MF,Southampton,29,"£65,000.00 ",36,2889,9,0,25,0.78,81,54,564,45,67,52,55,26,412,55.7,0.12,21,1996,24,36,6140,3203,20,1263,0,0,0,0,0
Lukas Rupp,MF,Norwich City,30,"£22,500.00 ",19,769,0,0,12,1.4,10,8,172,8,17,4,11,11,94,42.9,0,36,495,13,18,1702,853,23,348,0,0,0,0,0
Albert Sambi Lokonga,MF,Arsenal,21,"£50,000.00 ",19,1134,5,0,20,1.59,22,13,138,18,23,18,17,17,124,47.7,0,17,930,4,7,3861,2091,7,689,1,0,0,0,1
Morgan Sanson,MF,Aston Villa,26,"£48,077.00 ",10,356,0,0,1,0.25,12,8,135,15,11,2,6,15,34,40,0,16,219,6,7,1064,546,11,139,0,0,0,0,0
Jonjo Shelvey,MF,Newcastle Utd,29,"£70,000.00 ",24,1983,7,1,29,1.32,28,14,287,28,35,33,20,11,213,48.1,0.09,0,1098,9,12,2848,1105,9,646,3,0,2,1,0
Moussa Sissoko,MF,Watford,31,"£80,000.00 ",36,3220,5,0,25,0.7,59,40,505,53,44,72,45,16,385,59.4,0.11,12,1532,45,65,5085,2730,53,845,0,0,0,0,0
Oliver Skipp,MF,Tottenham,20,"£15,000.00 ",18,1350,6,0,4,0.27,33,18,275,25,19,14,20,23,133,46.2,0.2,0,952,2,3,3122,1712,13,690,1,0,0,1,0
Tomas Soucek,MF,West Ham,26,"£67,308.00 ",35,3062,3,0,45,1.32,68,41,483,49,55,119,49,20,331,49.5,0.12,6,1745,8,20,3994,1767,17,1035,0,0,0,0,0
Boubakary Soumare,MF,Leicester City,22,"£99,038.00 ",19,1102,0,0,6,0.49,24,13,250,13,17,19,20,21,108,67.4,0.16,27,692,9,18,1938,803,20,488,0,0,0,0,0
Dale Stephens,MF,Burnley,32,"£37,500.00 ",3,124,1,0,1,0.73,7,2,41,4,2,1,4,1,19,33.3,0,8,74,0,0,116,34,0,36,0,0,0,0,0
